Reading file ../considered_data/Borowiec2015/Best108.nex
Reading file ../considered_data/Nosenko2013/ribosomal_11057_smatrix.nex
Error loading ../considered_data/Nosenko2013/ribosomal_11057_smatrix.nex :
 'data'
Reading file ../considered_data/Nosenko2013/ribosomal_11057_smatrix.phy
Renaming "Amphime_qu" to "Amphimedon_queenslandica".
Renaming "Astrosc_wi" to "Astrosclera_willeyana".
Renaming "Asbesto_sp" to "Asbestopluma_sp".
Renaming "Carteri_fo" to "Carteriospongia_foliascens".
Renaming "Ephydat_mu" to "Ephydatia_muelleri".
Renaming "Lubomir_ba" to "Lubomirskia_baicalensis".
Renaming "Pachydi_gl" to "Pachydictyum_globosum".
Renaming "Suberit_do" to "Suberites_domuncula".
Renaming "Tethya_wil" to "Tethya_wilhelma".
Renaming "Cratero_me" to "Crateromorpha_meyeri".
Renaming "Heteroc_ca" to "Heterochone_calyx".
Renaming "Oopsacas_m" to "Oopsacas_minuta".
Renaming "Oscarel_sp" to "Oscarella_sp".
Renaming "Leucett_ch" to "Leucetta_chagosensis".
Renaming "Sycon_cili" to "Sycon_ciliatum".
Renaming "Sycon_raph" to "Sycon_raphanus".
Renaming "Clytia_hem" to "Clytia_hemisphaerica".
Renaming "Hydra_magn" to "Hydra_magnipapillata".
Renaming "Hydra_vulg" to "Hydra_vulgaris".
Renaming "Hydract_ec" to "Hydractinia_echinata".
Renaming "Podocor_ca" to "Podocoryna_carnea".
Renaming "Acropor_hy" to "Acropora_hyacinthus".
Renaming "Acropor_mi" to "Acropora_millepora".
Renaming "Acropor_pa" to "Acropora_palmate".
Query Acropora_palmate not found.
Renaming "Metridi_se" to "Metridium_senile".
Renaming "Nematos_ve" to "Nematostella_vectensis".
Renaming "Pleurob_pi" to "Pleurobrachia_pileus".
Renaming "Beroe_sp__" to "Beroe_sp".
Renaming "Mnemiop_le" to "Mnemiopsis_leidyi".
Renaming "Mertens_sp" to "Mertensiid_sp".
Query Mertensiid not found.
Renaming "Branchi_fl" to "Branchiostoma_floridae".
Renaming "Capitel_sp" to "Capitella_teleta".
Renaming "Ciona_inte" to "Ciona_intestinalis".
Renaming "Danio_reri" to "Danio_rerio".
Renaming "Molgula_te" to "Molgula_tectiformis".
Renaming "Petromy_ma" to "Petromyzon_marinus".
Renaming "Saccogl_ko" to "Saccoglossus_kowalevskii".
Renaming "Aplysia_ca" to "Aplysia_californica".
Renaming "Crassos_gi" to "Crassostrea_gigas".
Renaming "Daphnia_pu" to "Daphnia_pulex".
Renaming "Helobde_ro" to "Helobdella_robusta".
Renaming "Ixodes_sca" to "Ixodes_scapularis".
Renaming "Nasonia_vi" to "Nasonia_vitripennis".
Renaming "Tubifex_tu" to "Tubifex_tubifex".
Renaming "Trichop_H4" to "Trichoplax_H4".
Query Trichoplax_H not found.
Renaming "Trichop_ad" to "Trichoplax_adhaerens".
Renaming "Monosig_ov" to "Monosiga_ovata".
Renaming "Monosig_br" to "Monosiga_brevicollis".
Renaming "Protero_sp" to "Proterospongia_sp.".
Reading file ../considered_data/Nosenko2013/ribosomal_14615_smatrix.nex
Error loading ../considered_data/Nosenko2013/ribosomal_14615_smatrix.nex :
 'data'
Reading file ../considered_data/Nosenko2013/ribosomal_14615_smatrix.phy
Renaming "Acropor_hy" to "Acropora_hyacinthus".
Renaming "Acropor_mi" to "Acropora_millepora".
Renaming "Acropor_pa" to "Acropora_palmate".
Query Acropora_palmate not found.
Renaming "Allomyc_ma" to "Allomyces_macrogynus".
Renaming "Amoebid_pa" to "Amoebidium_parasiticum".
Renaming "Amphime_qu" to "Amphimedon_queenslandica".
Renaming "Anoplod_er" to "Anoplodactylus_eroticus".
Renaming "Aplysia_ca" to "Aplysia_californica".
Renaming "Aphroca_va" to "Aphrocallistes_vastus".
Renaming "Asbesto_sp" to "Asbestopluma_sp".
Renaming "Astrosc_wi" to "Astrosclera_willeyana".
Renaming "Batrach_de" to "Batrachochytrium_dendrobatidis".
Renaming "Beroe_sp__" to "Beroe_sp".
Renaming "Branchi_fl" to "Branchiostoma_floridae".
Renaming "Capitel_sp" to "Capitella_teleta".
Renaming "Capsasp_ow" to "Capsaspora_owczarzaki".
Renaming "Carteri_fo" to "Carteriospongia_foliascens".
Renaming "Ciona_inte" to "Ciona_intestinalis".
Renaming "Clytia_hem" to "Clytia_hemisphaerica".
Renaming "Crassos_gi" to "Crassostrea_gigas".
Renaming "Cratero_me" to "Crateromorpha_meyeri".
Renaming "Cyanea_cap" to "Cyanea_capillata".
Renaming "Danio_reri" to "Danio_rerio".
Renaming "Daphnia_pu" to "Daphnia_pulex".
Renaming "Ephydat_mu" to "Ephydatia_muelleri".
Renaming "Euprymn_sc" to "Euprymna_scolopes".
Renaming "Helobde_ro" to "Helobdella_robusta".
Renaming "Heteroc_ca" to "Heterochone_calyx".
Renaming "Hydra_magn" to "Hydra_magnipapillata".
Renaming "Hydra_vulg" to "Hydra_vulgaris".
Renaming "Hydract_ec" to "Hydractinia_echinata".
Renaming "Ixodes_sca" to "Ixodes_scapularis".
Renaming "Leucett_ch" to "Leucetta_chagosensis".
Renaming "Leucoso_sp" to "Leucosolenia_sp.".
Renaming "Lubomir_ba" to "Lubomirskia_baicalensis".
Renaming "Mertens_sp" to "Mertensiid_sp".
Query Mertensiid not found.
Renaming "Metridi_se" to "Metridium_senile".
Renaming "Mnemiop_le" to "Mnemiopsis_leidyi".
Renaming "Molgula_te" to "Molgula_tectiformis".
Renaming "Monosig_br" to "Monosiga_brevicollis".
Renaming "Monosig_ov" to "Monosiga_ovata".
Renaming "Montast_fa" to "Montastraea_faveolata".
Renaming "Nasonia_vi" to "Nasonia_vitripennis".
Renaming "Nematos_ve" to "Nematostella_vectensis".
Renaming "Oopsacas_m" to "Oopsacas_minuta".
Renaming "Oscarel_ca" to "Oscarella_carmela".
Renaming "Oscarel_lo" to "Oscarella_lobularis".
Renaming "Oscarel_sp" to "Oscarella_sp".
Renaming "Pachydi_gl" to "Pachydictyum_globosum".
Renaming "Pedicel_ce" to "Pedicellina_cernua".
Renaming "Pedicul_hu" to "Pediculus_humanus_capitis".
Renaming "Petromy_ma" to "Petromyzon_marinus".
Renaming "Phycomy_bl" to "Phycomyces_blakesleeanus".
Renaming "Pleurob_pi" to "Pleurobrachia_pileus".
Renaming "Podocor_ca" to "Podocoryna_carnea".
Renaming "Protero_sp" to "Proterospongia_sp.".
Renaming "Saccogl_ko" to "Saccoglossus_kowalevskii".
Renaming "Scutige_co" to "Scutigera_coleoptrata".
Renaming "Spizell_pu" to "Spizellomyces_punctatus".
Renaming "Sphaero_ar" to "Sphaeroforma_arctica".
Renaming "Strongy_pu" to "Strongylocentrotus_purpuratus".
Renaming "Suberit_fu" to "Suberites_fuscus".
Renaming "Suberit_do" to "Suberites_domuncula".
Renaming "Sycon_raph" to "Sycon_raphanus".
Renaming "Tethya_wil" to "Tethya_wilhelma".
Renaming "Trichop_ad" to "Trichoplax_adhaerens".
Renaming "Trichop_H4" to "Trichoplax_H4".
Query Trichoplax_H not found.
Renaming "Tubifex_tu" to "Tubifex_tubifex".
Renaming "Xenotur_bo" to "Xenoturbella_bocki".
Reading file ../considered_data/Philippe2009/Philippe2009.nex
Renaming "Capitella_sp__i_ecs-2004_______________________________________________________" to "Capitella_teleta".
Renaming "Reniera_sp.____________________________________________________________________" to "Amphimedon_queenslandica".
Renaming "mertensiid_sp__________________________________________________________________" to "Mertensiid_sp".
Query Mertensiid not found.
Reading file ../considered_data/Ryan2013/est.opisthokonta.nex
Renaming "Capitella_telata" to "Capitella_teleta".
Renaming "Capsaspora_owczarzaki_ATCC_30864" to "Capsaspora_owczarzaki".
Renaming "Hydra_magnipapillata" to "Hydra_vulgaris_01".
Renaming "Montastraea_faveolata" to "Orbicella_faveolata".
Renaming "Mertensiid_sp" to "Mertensiid_sp".
Query Mertensiid not found.
Query Rhizopus_orizae not found.
Reading file ../considered_data/Simion2017/supermatrix_97sp_401632pos_1719genes.nex
Error loading ../considered_data/Simion2017/supermatrix_97sp_401632pos_1719genes.nex :
 'data'
Reading file ../considered_data/Simion2017/supermatrix_97sp_401632pos_1719genes.phy
Renaming "Acanthoeca_sp._10tr" to "Acanthoeca_sp".
Renaming "Acanthoeca_spectabilis_VA_02" to "Acanthoeca_spectabilis".
Renaming "Amoebidium_parasiticum_JAP72" to "Amoebidium_parasiticum".
Renaming "Bolocera_tuedia" to "Bolocera_tuediae".
Renaming "Capsaspora_owczarzaki_atcc30864" to "Capsaspora_owczarzaki".
Renaming "Diaphanoeca_grandis_RI_01" to "Diaphanoeca_grandis".
Renaming "Hydra_magnipapillata" to "Hydra_vulgaris_01".
Renaming "Monosiga_brevicollis_mx1" to "Monosiga_brevicollis".
Renaming "Montastraea_faveolata" to "Orbicella_faveolata".
Renaming "Salpingoeca_qvevrii_09" to "Salpingoeca_qvevrii".
Query Salpingoeca_qvevrii not found.
Renaming "Salpingoeca_roanoka_13" to "Salpingoeca_roanoka".
Query Salpingoeca_roanoka not found.
Renaming "Sphaeroforma_arctica_JP610" to "Sphaeroforma_arctica".
Renaming "Stephanoeca_diplocostata_AUFR" to "Stephanoeca_diplocostata".
Reading file ../considered_data/Whelan2015/Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned.nex
Error loading ../considered_data/Whelan2015/Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned.nex :
 'data'
Reading file ../considered_data/Whelan2015/Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned.phy
Renaming "Pleurobrachia_atlantica" to "Pleurobrachia_pileus-A".
Query Pleurobrachia_pileus-A not found.
Renaming "Spongilla_alba" to "Spongilla_lacustris".
taxonomy lookup error:  HTTP Error 502: Bad Gateway
Reading file ../considered_data/Whelan2015/Dataset1_FullData.nex
Error loading ../considered_data/Whelan2015/Dataset1_FullData.nex :
 'data'
Reading file ../considered_data/Whelan2015/Dataset1_FullData.phy
Renaming "Pleurobrachia_atlantica" to "Pleurobrachia_pileus-A".
Query Pleurobrachia_pileus-A not found.
Renaming "Spongilla_alba" to "Spongilla_lacustris".
Reading file ../considered_data/Whelan2015/Datset20_Uncertain_LBAgenesHeteroRemoved_LBAtaxa.nex
Error loading ../considered_data/Whelan2015/Datset20_Uncertain_LBAgenesHeteroRemoved_LBAtaxa.nex :
 'data'
Reading file ../considered_data/Whelan2015/Datset20_Uncertain_LBAgenesHeteroRemoved_LBAtaxa.phy
Renaming "Pleurobrachia_atlantica" to "Pleurobrachia_pileus-A".
Query Pleurobrachia_pileus-A not found.
Renaming "Spongilla_alba" to "Spongilla_lacustris".
Reading file ../considered_data/Whelan2017/Metazoa_Choano_RCFV_strict.nex
Error loading ../considered_data/Whelan2017/Metazoa_Choano_RCFV_strict.nex :
 'data'
Reading file ../considered_data/Whelan2017/Metazoa_Choano_RCFV_strict.phy
Traceback (most recent call last):
  File "../scripts/generate_provenance_table.py", line 129, in <module>
    known_ids[manuscript][original_name] = get_tax_id(original_name)
  File "../scripts/generate_provenance_table.py", line 64, in get_tax_id
    search = Entrez.esearch(term = query_term, db = "taxonomy", retmode = "xml")
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/site-packages/Bio/Entrez/__init__.py", line 220, in esearch
    return _open(cgi, variables)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/site-packages/Bio/Entrez/__init__.py", line 533, in _open
    raise exception
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/site-packages/Bio/Entrez/__init__.py", line 531, in _open
    handle = _urlopen(cgi)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/urllib/request.py", line 222, in urlopen
    return opener.open(url, data, timeout)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/urllib/request.py", line 531, in open
    response = meth(req, response)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/urllib/request.py", line 641, in http_response
    'http', request, response, code, msg, hdrs)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/urllib/request.py", line 569, in error
    return self._call_chain(*args)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/urllib/request.py", line 503, in _call_chain
    result = func(*args)
  File "/home/ben/miniconda3/envs/animal_root/lib/python3.7/urllib/request.py", line 649, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 502: Bad Gateway
